US	ctrl	pred_US	pred_ctrl
3.5102451376985444	4.046749268980894	-0.22530535	3.5656214
4.310272427762143	4.357105231671543	1.617881	2.826581
6.893006133811198	7.293548080010447	3.5729	4.424561
2.9742548996458025	3.756303208255354	-0.43346468	2.4285593
6.276602733195232	6.727884836083465	2.6333866	3.8936625
5.437134892118319	6.22017740105742	2.9444637	3.7793465
3.340250608872652	3.657019576067764	2.4725275	3.6163898
3.6071745867184433	4.03134131479201	1.0039605	1.445451
4.317932768252948	5.033934372057175	0.9972558	3.2765608
3.9747425644926055	4.984123905581236	1.6477689	3.4161754
4.83262346414501	5.183470394158179	1.4484068	4.409821
5.073253182874816	5.660031378800264	3.5669281	4.435365
4.647539542985157	5.325283714419419	0.17733787	2.926158
5.839418671141923	6.311688883751898	0.27199242	2.1872284
2.324316782414015	3.1095515503599	0.4874122	0.87103546
3.925479964108498	4.21367367568626	2.3206043	3.8248997
4.363016773242712	4.941781051058772	0.44953257	2.1903663
3.772302820615276	4.275386526428476	3.2319913	4.329681
3.895106120840917	3.9114290346876586	4.7131333	5.064902
4.126298490052737	4.385368942106164	3.7076979	4.691261
4.194441076795176	4.898967281631392	2.088457	3.714775
2.697340605553499	2.791098638367061	5.1173897	5.662428
4.298705108273143	4.975331315708063	3.8859754	4.1809573
2.354425626674028	2.2435153444789617	1.0659252	-0.6934124
4.294828632879088	4.775380720108776	0.3623655	3.436049
4.036348895648652	4.515512439059099	0.94189405	0.2806161
5.633967426379998	6.090345295556731	4.8087316	5.3835363
2.914878958769846	3.082755496934705	4.792982	4.7198224
3.530166686906277	4.162059607143986	0.19215235	0.7841765
3.910358251871195	4.293643360095517	-0.23303011	1.5080217
4.177698672200097	5.35358107258388	3.2522073	4.6382003
3.9601310650405113	4.280669875878532	3.9102159	4.4733667
4.0270593506461285	5.0237756813488845	2.7768974	3.4815345
2.754909599215535	3.11234634932813	2.5019982	3.3555412
4.442214399603446	4.724283320657923	1.4949605	3.2318244
3.930485516709653	4.142047179508509	6.636038	6.876434
5.612335295894922	6.254862573223536	4.560862	5.521017
3.925479964108498	5.041645084236039	3.0498405	4.083338
3.864048614620408	4.446109336389999	-0.07352829	2.1167371
3.832338867473292	4.298860391727622	0.7021091	2.8006754
4.517270402933541	5.090249572105071	-0.3224986	2.161916
4.082024604958351	4.806531308333981	4.5508513	5.1204767
4.279240528300528	5.12349642918493	6.1989746	6.568391
4.892816345281665	4.974563545630222	7.1378665	7.1090155
4.5886323738171	5.339203573569776	2.4604506	3.4285488
5.726045236834275	6.1538866336527365	4.8154254	5.3431706
6.939655296606158	7.395093970099205	6.626093	7.0078325
5.694042832232518	6.482390004267216	-1.1861817	2.0223393
5.976339968135303	6.573597143401265	3.2157702	4.1670265
6.481365785362324	6.954295872414532	0.80571854	0.65906394
4.243509788210051	4.741517656794207	1.1368101	1.8683796
6.345637358259653	6.947129234592539	3.2995677	4.0732026
7.263828482162912	7.552232960816872	3.6678941	4.311966
6.072248316807809	6.47522387402249	2.5889397	3.9063125
5.721712171063647	6.601872389517864	-0.75307024	1.8126653
6.9076754302236685	7.269517503989729	4.9676285	5.2541285
5.537270460756451	6.110733331527349	4.649565	4.684045
5.068719996020864	5.914354752824649	-0.055452436	2.5374513
3.413540957280537	3.951349608779021	1.6753248	3.2796912
7.409329916906769	7.687269803916983	7.058101	7.413624
5.960528868531586	6.279291889231162	4.5789623	5.0870423
2.600240459164142	3.3702645082745715	2.6594245	4.2666736
6.213350926457396	6.89275069165	4.125729	4.661171
5.281409630564644	5.878928104461576	2.660797	3.7014828
6.295138441849784	6.5987031069247735	5.917281	6.273381
5.937107991046704	6.606830691610945	4.3758883	4.91503
3.09498335962554	3.097626788367342	3.564817	4.8464255
6.702915371829291	7.223331013323333	3.6462812	4.0092864
3.889976077719629	4.305280439160266	0.095071584	2.220563
4.121954632084574	4.724283320657923	5.6061435	6.1892023
4.718676255717314	5.114648316804641	-0.41546813	2.5967371
5.886520311082204	6.468361528112173	3.771185	4.2843757
5.424782604701596	5.549782046505288	4.402044	5.097363
7.270253141926314	7.72381404334712	3.9909317	4.6063657
3.7834117813184784	4.40713273906137	2.0030463	3.0284433
4.47682276879103	4.898967281631392	0.9997231	2.641759
5.568091615767069	5.641305552972888	1.4355155	2.1151142
4.6953743796265615	4.710760143577865	5.119495	5.191855
5.713032123632416	6.1821492170260495	1.1488588	3.5491276
5.152467932101319	5.093962478999786	0.3503253	0.6162056
3.4206734390021447	4.784600055289779	1.7643355	2.2232366
4.497188330780911	4.609166104641536	0.500269	1.6687363
5.287263296348084	5.741188215951137	6.321599	6.644905
3.588332142564919	3.561164582065641	6.2246156	6.426774
2.468865089054152	3.5718542331199368	1.3136027	1.5675461
4.629202405190889	5.68392413965323	0.85619175	2.0087533
3.413540957280537	2.216520413239119	1.0241066	1.5381753
3.1981548075870427	3.1616952472093622	4.307403	4.355114
4.186094161208512	4.823668868816809	-0.58993876	1.8991336
3.1127076777384644	4.108530252745843	-0.53280497	1.4495792
2.039533152432427	2.688196288296611	0.5331885	3.0798497
5.385245847334562	6.012524291408951	4.3493705	4.947398
6.358683075372197	6.906991457690392	5.3143916	6.001834
3.103872737660025	3.729730897329653	2.2476723	3.4538946
3.832338867473292	4.759440283372013	4.2072477	4.731846
4.594951476606557	5.121246980916605	1.2959194	2.6547382
6.6613945123561935	7.178368392435849	7.514531	7.6252904
7.361975448060654	7.6836957835680515	4.466771	4.770666
6.541448495935344	7.0619711017896725	3.1776137	4.191122
4.0270593506461285	4.907431951931197	0.9598608	2.934029
6.508373718804272	6.984371916973086	3.753823	4.3647666
6.180131541368806	6.560432028041744	-0.23434982	1.4387388
5.906965780378205	6.588462201396579	4.0630884	4.126138
5.456340208372	5.859326325702866	2.000393	3.2655616
6.710929219312641	6.977114893365781	5.436676	5.768555
7.412456044602022	7.694274814342284	6.4965205	7.029492
6.958141496701504	7.574707107810214	3.5480042	3.960868
4.715779808172517	5.448054929281118	0.35938922	0.98728585
6.555282160919268	7.085383455352739	3.2124465	4.0413103
4.897921465352579	5.6228235595222245	3.922142	4.412167
2.3692476431845657	3.097626788367342	-0.8675339	2.686481
5.241699881674367	5.617182312293116	3.9667883	4.659084
7.313498350295871	7.496554169098969	5.4383063	5.8801975
3.340250608872652	3.4904929072852067	-0.8544792	1.9283546
4.758594819710884	5.292578057640843	-0.06818247	2.856678
5.366921758359811	6.36233597592191	0.85157275	2.5631154
4.97501449245458	5.023033270758158	3.7353106	4.2861676
6.304808100322466	6.642155568749136	4.8895555	5.381679
4.540373754316777	4.59451392870917	4.0459642	4.6313295
3.5235566887822136	4.1025759700981785	4.2451982	4.394582
4.853841495613024	5.165101346068065	-0.55522	1.979776
5.646189608515178	6.035965317662696	2.1556165	4.826102
6.187461836252767	6.423120480803968	3.559746	4.514323
3.9650180259911423	4.801998547500639	2.9954925	3.5737038
3.777867993516194	4.82728389246476	3.0452225	4.5163646
4.730187560575391	5.051679158022024	5.1681275	5.615574
5.182125885997006	5.485416806635168	5.2556353	5.8085847
4.417491105546753	5.037794879530808	1.7326957	3.7131834
2.2137891164725167	2.2435153444789617	-0.43863943	2.685968
3.8848277276902015	4.805668211756152	5.160058	5.590408
4.70996940920716	5.167283496379793	2.90923	4.3492785
3.895106120840917	4.498804620564439	1.7367269	2.0657883
4.962836647514077	5.315776085791676	-0.78325903	1.9608277
2.853015329132517	3.8961196779120297	1.0232538	4.327964
5.996753166296926	6.578906007361306	5.843544	6.2332044
2.468865089054152	2.7233189347707896	-0.2966611	2.544011
4.5695259276337215	4.391416119810261	-1.4277587	3.443245
4.707055410662581	5.30681551197036	1.5542126	2.7176027
4.399553576370312	5.047855674321839	0.26160005	1.1838989
3.6683438481542128	4.440287573313679	-0.54063535	2.920679
5.372439188575548	6.206115803344324	-1.2708924	2.2995315
3.103872737660025	4.300086613683659	2.1574664	3.628584
3.362644191176767	3.754515285573515	-0.98324907	2.3202376
7.154772981346249	7.529043062207434	4.404573	4.9280515
5.221445268253135	5.532297791331311	6.215067	6.648798
3.5563079286565733	4.504395420187618	0.47825408	3.2022834
2.383918927965661	2.471549366914241	0.79406047	2.9490304
5.07100154233465	5.36781670209632	3.7099464	4.4122334
3.5946159060205884	4.108530252745843	-0.06452569	3.6317391
3.6071745867184433	4.267578667726534	3.4350827	3.899901
2.821028101633711	3.7898249764143177	3.411131	3.791974
2.944872369153996	3.6285354089722737	1.6970212	3.4334345
3.979580362964832	4.461244340082554	5.101965	5.6460404
4.073025464707589	4.696177878670037	2.5613298	5.172117
3.0218793468208647	3.995117366740887	0.80689096	2.6734347
2.732156918918623	3.657019576067764	1.2477156	2.5951214
4.0082438340525135	4.919238782613073	5.1578913	5.586105
5.20087816119719	5.765669456144345	-0.61010313	3.0133052
3.905282252763568	4.304058625637804	-1.994172	2.7253463
3.09498335962554	3.521806372895308	3.1122575	3.8176188
2.5876210060922062	3.252449351889462	3.1892974	3.8298926
4.811072937841223	5.005682167008063	3.879836	4.4879565
3.864048614620408	4.603967631621906	-0.18174085	1.9672765
5.184222902609854	5.8225045794658525	-0.102983445	1.278321
5.494000459703018	6.395664057386973	3.7339053	5.388789
5.543818065847901	6.442593658574826	3.8533878	4.560211
6.6613901380710825	7.02785872607404	7.4468064	6.405872
3.483287391957264	3.928164660850856	4.3604903	4.8003697
4.775368038854811	5.407286430006914	0.047276706	2.9849582
3.9552560394254783	4.886992685313102	2.89572	3.6002088
3.562769892576505	3.312559242026136	-0.9511833	1.8577908
4.095483686001593	3.4352570655666166	0.9088839	4.10253
2.8424315265689777	3.0554523099381523	0.8275986	2.881565
6.332478091036951	6.98755967518	5.6977925	6.195717
6.5479772094142685	6.939043522638193	5.484532	5.8648386
3.1898294127181046	3.941568830147943	3.7536829	4.2180686
5.3779462462567125	5.799843892264696	5.4359	6.061399
3.686210395644716	4.1434141318822	5.140525	5.3700786
2.9349436890919707	3.2390983457306994	-0.5758059	2.3672934
6.59599091123192	7.139035425783277	6.2763553	6.7695456
3.777867993516194	4.219187488850722	2.609813	4.2368083
3.5946159060205884	4.169116660852462	4.908985	5.592238
4.638391218647845	5.322121461664088	5.4915824	5.8799276
2.894531231471156	3.0401375178680423	-0.8617177	2.1459985
3.1898294127181046	3.6769604133640654	0.14813267	0.7827765
5.896779263858852	6.454538128451748	3.0390484	3.5699801
5.632450199237274	6.237144166811576	0.7931179	2.6262383
5.020282138473139	5.721551799141458	7.1802917	6.9886417
5.91960043666477	6.702691454801115	4.1679773	5.0253515
5.1694793701690775	5.67403618191134	1.0762097	2.6271238
6.255821543911188	6.710024688988798	4.8583665	5.3601303
3.1127076777384644	4.468073702679685	-0.22218946	3.1682372
2.5228899297808107	3.360318016773605	0.69981754	1.565865
4.523928445926729	5.086527085046061	-0.075855136	1.4690192
3.434833480237086	4.009416443341418	-1.5490077	2.2831078
6.586517918728453	6.970206381033329	5.108425	5.421131
5.572901419838962	6.457148543766297	1.7016935	3.3654618
6.485618165498908	7.042571293907159	2.9974942	4.8273134
4.42458351480915	4.434442222234013	-1.6460019	2.0602694
6.713105192059722	7.213044955973798	5.603621	5.9763765
4.74446936688309	5.080481103007388	0.8041773	3.2225447
7.340060849042414	7.738430295070086	6.757627	7.3015747
6.61476134579955	7.022209724650809	2.9959276	4.7341847
6.892368669435795	7.400779857767342	5.660623	6.008116
3.09498335962554	2.4296318446318472	2.880796	2.6369495
3.777867993516194	3.763868492765121	1.5222477	4.6149592
3.0312292794780524	3.2390983457306994	3.5948646	4.4532914
2.3692476431845657	2.2435153444789617	0.76048124	2.5522718
3.895106120840917	4.724283320657923	2.936737	4.463766
3.732766973362756	4.046749268980894	-1.1348319	2.4661102
3.1981548075870427	3.561164582065641	0.6782615	2.5828543
4.431682262548053	5.072975720898044	4.8252964	5.3876963
3.715471200388565	4.609166104641536	-0.75748765	3.2400918
3.040519006325958	4.108530252745843	0.3311147	3.4756465
4.943173146202769	5.554151686502298	-0.6396774	2.378395
4.108767038243328	4.518934153596943	1.5238439	3.9019408
6.014519573806739	6.536790874217124	5.5668106	6.0860567
5.8722836731047305	6.304000664766046	4.106855	5.2412033
6.24481828781256	6.979123974757419	2.789148	4.1838894
7.067772409871241	7.54052313781667	4.4796166	5.184991
5.399756150251899	6.02396685689315	3.293689	4.660686
2.821028101633711	3.0401375178680423	0.9404869	1.7797283
4.960391538910797	5.714793241449327	7.282727	7.3643503
3.483287391957264	3.995117366740887	1.49808	3.5223303
6.209243834238749	6.884812267029546	0.44280624	3.739489
6.966081799197241	7.459516951848567	3.471468	4.729702
5.031959466775503	5.200134654360096	-1.4893514	2.4593668
2.7435781125427883	3.416180193925225	3.3214667	3.9198847
3.490084051024233	4.785475844582075	3.1800966	4.7116523
4.059380783227732	4.890452653631116	2.114191	2.5078077
3.4627031587772272	3.972630657796557	-1.0245525	2.5299978
6.740427179173737	7.309982594392052	4.454416	4.884173
3.588332142564919	3.710511064101208	1.0727261	1.0182964
3.0312292794780524	3.926577638478805	0.28041604	3.517932
6.26476691463417	6.554221088801873	1.3545886	3.4883022
2.821028101633711	3.561164582065641	2.6926866	3.732707
4.662659006352998	4.766989178301621	1.3840804	1.7430199
6.7210669891118044	6.874005248612929	6.38918	5.979464
3.8796609396256665	4.0452875406326045	1.0496749	3.088807
4.190273655525558	5.174315105297879	3.0315328	3.5501842
5.9031514858209775	6.18910891691344	5.9052896	6.377762
4.251531944575344	5.0447537212360345	3.044821	5.2721176
6.795617146781981	7.143008620419986	4.608502	5.1302047
3.340250608872652	3.561164582065641	2.437471	2.919704
5.020282138473139	5.5443647189246015	4.3211503	5.0791187
6.927814441162354	7.209260282291188	0.79277456	0.5434509
6.231704239516823	6.63725795568444	2.9328513	3.9698992
3.9650180259911423	4.21367367568626	5.3699737	6.0289364
4.724435014760132	4.637061385489655	0.5559703	2.1503491
4.635328840348655	5.247096665021214	3.1631699	3.916891
4.03637588048803	4.746244162534748	1.431957	3.188764
6.483055372244516	7.4350194223529	-0.6803694	2.1127815
4.724435014760132	5.6181658277221445	2.1460788	2.8184114
5.617009091219669	5.984701756680602	3.385115	3.949984
5.764370351615837	6.34619362769023	3.2430782	4.8626776
4.957956525303188	5.568708766037529	1.3799229	2.6886773
4.442214399603446	4.666330562894687	1.2863749	2.6513507
3.715471200388565	4.498804620564439	-0.9589267	2.9707723
3.721259527605249	3.902987852510912	-1.455048	2.7152395
7.115223005310104	7.336491628048335	5.031652	5.403577
1.636145974381212	3.2631651786748224	-0.027050227	2.543624
3.4764585616299164	4.413089563277127	1.8964316	3.2027678
4.778147403005472	5.488240975669827	1.9739581	2.3510823
4.219172150509396	4.087755869876561	2.2072208	2.8036208
4.438705417601934	4.805668211756152	3.9900208	5.1926985
4.813784424211903	5.344852958097903	2.457718	3.7430892
6.206151325961985	6.406794224229191	2.7026007	3.844637
3.805344657319916	4.369412106238994	-0.16773823	3.1334777
4.355592723010124	4.181798225069749	1.4093271	3.493165
4.689446725410136	5.286101106916637	2.0257473	3.9259834
5.057337614626844	5.89867190559823	1.8360606	3.9687948
4.0270593506461285	5.024517710091755	4.246605	4.947569
4.210967504782097	5.196685494144755	-0.5298711	1.7658279
5.3238539100293725	5.7368979136881775	2.6547775	4.888776
4.410342834365986	5.199477689776324	2.9471443	4.628689
4.8379456878715805	4.9793516448395705	0.32531694	1.4024088
5.572892117826876	5.604101722126743	2.907176	3.7031116
5.135240910375239	4.838918860079969	-1.0104321	1.8845472
5.401570194431409	5.931549313641739	3.7771826	4.3540154
4.638408996873949	4.843337268965456	2.9566624	4.4685483
4.336885626064167	4.949998916044641	3.9790742	4.6292896
6.510882257413347	7.098995449974123	7.837295	7.461449
5.456330123614996	6.234103265690413	1.9315716	2.6553848
5.644658635696032	6.315857956809555	1.0842566	3.9155483
2.8424315265689777	3.2893090109354577	0.4384529	0.87125146
5.602969365050777	6.415439500036501	2.7323472	3.2037463
4.487051357713972	4.714669054754802	1.3354241	2.4570398
5.038928844049323	6.061741566000854	1.382373	3.0108027
4.294828632879088	5.453845495320607	-0.85138047	2.6773403
5.571299932867335	6.141298337124534	1.8294357	3.1773362
5.024956258306633	5.808047027915981	4.217104	4.6734996
5.370609523498485	5.815775184154814	5.722358	6.2053485
4.413921397237184	4.647205136472406	2.8734236	5.256036
6.420436296328676	6.79399051533006	3.7267795	3.8969254
5.527402596234453	5.964467720695692	-0.08194101	2.6486573
4.456165598416864	5.055492535362788	1.116524	3.163291
4.259509740015665	4.243585962158708	1.3771626	2.0062356
3.347753824242577	4.583991472037406	-0.7381798	2.218027
2.354425626674028	4.243585962158708	1.795633	3.396659
4.665663977334991	4.758548540766252	5.698363	6.2135887
4.143644508249514	4.631962638326184	5.0850596	5.666257
5.061906651470136	5.676042349961122	5.9037538	6.364546
4.686508130774024	5.04548504101776	4.224676	4.983251
5.163126653604537	5.850992163534118	3.568337	5.065509
3.721259527605249	4.385368942106164	3.5867486	4.75123
3.709659555877197	4.456583573512859	2.2251003	3.6477447
4.594951476606557	5.505732690411791	1.8245875	3.0239382
6.748944438906821	7.490497194581023	2.9093094	3.9412813
4.915685126702441	6.042200353638522	0.379503	3.7703915
3.600908911762965	4.875740523380338	-1.5656475	2.941019
4.255503174860219	4.518934153596943	-1.6936709	3.2891855
3.247076168772218	4.498804620564439	1.9549488	4.1987796
5.925872870200888	6.414238161323922	3.3854613	4.1298065
6.8507512213008495	7.265212139983019	3.3574264	4.187532
6.458166678742796	6.969003239429543	3.7392912	4.7046657
5.442400888833141	6.085114034432128	4.783144	5.351269
5.022627902078349	5.521309857284614	-1.3697335	1.9247373
5.265663552405465	5.779129640180428	0.3604206	2.0029464
6.481365785362324	6.290119483450629	0.7396143	2.1340356
5.106792674769576	5.663010506784341	4.2806635	4.8322887
5.211198365082536	5.273683617536196	-0.25981584	2.0241737
5.805787507842172	6.559089553509617	0.06259957	2.7580187
6.076757328158157	6.872050348382603	4.5134277	5.2009
4.403158968464422	5.160217447897591	-1.3998857	2.410369
4.67165520718648	5.477994883086706	1.6557182	2.608298
5.182125885997006	5.766665503507211	3.5569582	4.765169
6.196845899210731	6.729306731603296	2.5732484	3.4217615
4.06394336411921	5.173646274593177	3.3967757	4.645763
4.741624293729887	5.338606993207343	-0.21431276	1.8758272
4.816490824013264	5.49280074354479	0.20160782	1.743324
2.468865089054152	2.9376108487346992	0.13755113	1.3354554
5.302776636880137	6.0452181925462405	5.837688	6.088052
5.680745113692589	6.3449331956046136	0.8220953	2.6350923
5.555195936948429	6.258883619056292	2.3497565	3.5810862
4.466521141874244	5.09696051993865	3.0839937	3.5968423
4.813784424211903	5.8487963414419255	-0.004050076	2.5480108
4.325530565521492	4.915847247344219	-0.69967496	2.0840688
4.459612296064235	5.337266729541369	5.227934	5.746162
6.047126697768099	6.730499862414223	3.7359157	5.5714335
4.632277801715157	5.378872832192406	5.3866067	5.896755
4.563094221268547	5.227592974890476	3.949524	4.4121604
4.70996940920716	5.4619402898218965	-0.5378308	2.2159057
6.806532877126041	7.371326109670567	5.5039716	5.944679
5.097934254295293	5.261787795240886	0.27628654	0.8053126
3.6683438481542128	4.147841087360798	0.9345832	2.8594804
3.5692030417808835	4.147841087360798	0.59226274	2.1087112
4.683546307954165	5.196685494144755	1.2897588	3.7486725
5.612344347036484	6.353365541035573	4.8619075	5.7021794
5.148177301604668	5.3616695791925615	4.2848196	4.919301
4.604378535493483	4.674381317588142	0.15988407	2.6798382
5.679259034834384	6.150664878550602	3.9855409	4.456891
6.157908300433869	6.943214196716203	3.0139258	3.6352954
7.182293385036497	7.000286956227892	4.3492365	4.8621445
2.039533152432427	2.2435153444789617	-0.96662056	1.8279988
3.905311803917349	4.565775348210127	2.3225346	3.14153
3.255078573474727	4.0529379721026375	0.059158444	0.6918726
1.6604512424713984	2.4296318446318472	-0.011784852	0.23932374
4.165013116881991	5.104342472631116	2.8865142	3.5443215
5.80850103635204	6.637015371563483	2.099573	3.3328314
4.638408996873949	5.156671403071919	3.489759	4.0930805
5.551951566055033	5.8003834339107305	2.892323	3.350698
2.8635220526328773	2.5944585591195435	1.1823906	0.0067637563
4.647539542985157	5.431661757218986	5.3110914	5.8177414
4.510620340421206	5.899076576057687	5.336424	5.8985224
6.413302639207033	6.571950909953101	0.26254535	0.99516135
4.139327516722291	4.451907701069531	2.4999018	3.6823292
4.772599509070756	5.6036052308743045	3.1219635	3.3080978
5.483821194677876	6.225587387783145	3.4516354	3.6300364
4.735917259981047	5.295190858531004	1.0807806	4.2291546
3.1814556953023967	3.746900664777866	0.63805246	2.8768907
3.0124684228851724	3.694765907548321	0.12436022	2.426385
5.768561110713582	6.428170856406681	5.659168	6.1562004
4.329325524657899	4.78087633877484	0.26154768	1.6793818
3.9747425644926055	4.746244162534748	1.309619	2.480428
5.431849603493037	5.835024212046821	0.36485824	2.5556612
3.3552182184608195	3.773161452105199	-1.1928891	2.2423925
4.819192156293717	5.049314804284107	1.5168568	1.7920114
3.925479964108498	3.1757785415341973	1.843202	2.5533504
3.255078573474727	4.181798225069749	-2.8363411	3.833467
7.116321661849714	7.281815592025523	4.83666	5.4447556
2.6127504846213934	2.688196288296611	-0.16330177	2.2815728
4.314107682306881	4.647205136472406	3.6451225	4.048565
2.9047409677896083	2.5122832838247104	-1.0433246	3.7008476
2.0208806685914222	2.2435153444789617	-0.2895052	2.647678
3.799884671188034	3.774926429440513	2.7405863	3.885992
3.0860388686165408	3.667024447061662	0.34888878	2.7572508
3.755510109974165	3.599477511877102	2.831369	3.730815
3.4764585616299164	4.074216097209237	0.22085045	2.2613056
5.471863869314908	5.958370304702864	4.648042	5.4713483
3.810784057614421	4.574405519880839	3.4134605	3.4558525
3.0312292794780524	3.657019576067764	-0.2938799	2.4138694
6.475374397889235	6.840195506245987	5.376753	5.962742
3.832338867473292	4.462340076993233	5.233417	5.257127
4.186094161208512	4.674381317588142	2.1770744	2.7179317
5.685185582235159	6.093704448983771	3.6995292	4.3394527
4.808356345745215	5.667050774049421	1.4226348	2.7811332
5.661314402841943	5.60149568676256	4.093947	4.6689734
3.1127076777384644	3.382460109332973	2.0877936	3.8256073
4.701226717299418	5.012049172471734	6.6107097	6.9627137
6.014526422916994	6.476984195489924	5.450772	5.977455
5.641618415626013	6.3880527588606215	4.1133595	4.6162705
3.5946159060205884	4.987358848293287	0.7114954	3.2872572
3.8482654886374736	4.219187488850722	-0.21884695	1.7622296
2.7206445866516096	3.0401375178680423	1.2888752	3.8942513
3.0218793468208647	3.51073793385829	0.8349513	2.5883994
4.69241359691259	5.212547631732965	4.4332623	4.9340067
3.317503944542211	3.0706062354576216	-0.56244373	1.4366326
5.152455482929411	5.687906340935154	1.5270122	2.7432852
2.944872369153996	4.194369286556685	-0.853382	1.8294433
3.09498335962554	3.40426750147632	1.3061751	1.8993884
4.764213019700793	5.404869117658603	1.2305087	1.5755224
2.732156918918623	3.78239493479116	0.11957529	3.04564
2.625152963929719	3.5416196898876358	0.5576844	2.1309733
6.353107266223666	6.74928754037062	3.2726932	4.3835716
5.470146134028842	6.258883619056292	2.6582954	4.3175855
4.960391538910797	5.557870086364742	-0.21885827	2.7820349
3.8376776239501775	4.39743805602501	1.5228893	3.3223276
5.944535377025908	6.782697804005192	-0.6490096	2.0125918
4.031725136004093	4.508904494535997	-0.7255361	1.372179
4.073025464707589	5.031540733496451	2.3523417	3.0818071
4.399553576370312	5.289343217043386	-1.5835726	2.5264933
3.1214888425534304	2.890407552926595	3.0578704	3.7127223
5.077772170309867	5.295805661235878	1.1237801	3.0383892
3.549816890731307	3.8080231521836807	3.9389834	4.472934
2.637449730444151	2.809280856006971	-0.57174075	1.3437562
6.298046150605941	6.699271665732397	3.3153815	4.4746647
4.656647776790543	5.004178209887896	4.9962487	5.5139008
4.06394336411921	3.928164660850856	2.8392415	3.6028867
3.6623388223919457	3.314987497389587	-0.5346416	2.344069
3.588295330013308	3.252449351889462	1.7782054	3.1650681
3.2866515627480464	3.980675146849403	2.4782023	3.253612
5.898057446863173	6.152446387631568	5.831541	6.216666
6.794927179104925	7.285724391237585	2.1697001	1.1321013
4.510620340421206	5.148705848660061	1.3416374	1.913391
6.135337370434413	6.299797135359893	-0.7725023	2.8411608
5.924626394844155	6.2572288851597015	4.7936387	5.3826675
5.122174757239998	6.040644119064759	3.9642048	4.8825502
6.313439021930388	7.050325396675562	-0.5353141	3.327723
5.0272944404259965	5.551968520850853	3.9043624	4.363417
6.187473986987691	6.639859580652657	3.984519	5.173232
5.275509254398705	6.192657120007878	0.34121543	2.2480855
5.624741329683141	6.488917294759597	3.1085582	3.466555
4.650576138406829	5.330387774622056	-0.76704633	2.7507377
6.5912621901356445	6.963698989890583	3.942481	5.327198
5.2537314720901085	5.183470394158179	2.5407648	4.4778395
4.306426950410241	4.994564653433614	-0.9606552	2.9497495
5.714483835130501	6.240498053915823	5.976421	6.4827504
3.469597254034701	3.8961196779120297	0.68595576	2.1520762
6.054030026967265	6.483805745533018	4.9300137	5.3971663
2.944872369153996	3.773161452105199	4.9078417	5.6074867
3.631932944855732	4.402293540870407	2.370421	4.568573
4.0270593506461285	4.975331315708063	0.5250261	2.3175297
6.089120705515686	6.744345817808907	5.4615445	5.7497225
6.338128571621016	7.104703102323575	5.2470345	5.826107
4.42458351480915	4.385368942106164	3.9201112	4.666645
2.697340605553499	3.934882312814664	1.0451813	2.8748813
5.0889950873469445	5.662533883450907	2.4000888	3.42056
4.604378535493483	5.244395211812469	0.25391915	2.0144644
7.196892113911091	7.338207174908131	1.9824389	3.8038654
6.772809837890452	7.25079227954187	1.7587246	2.6987748
4.152239930173064	4.724283320657923	-0.16248831	2.4114542
2.057947554728135	2.1663553052662814	2.6678061	4.3854795
4.263459100798036	5.01596860890592	2.6774368	3.5402908
3.317503944542211	3.5416196898876358	0.66586375	1.3421615
3.984401993019177	5.084219202597604	3.8115268	4.548702
3.340250608872652	3.838690954404835	0.09336409	1.8537207
5.850024518379257	5.962438110703125	-1.3699633	2.0319963
4.4802403625297575	4.746244162534748	4.9626412	4.6915793
4.317932768252948	3.380142894136597	-0.4125037	2.593992
4.177723138578802	5.121246980916605	4.4953036	5.1017466
2.944872369153996	3.933302666988989	2.0944414	2.898242
3.0218793468208647	3.872022346922337	5.658666	5.8962936
5.410523078931398	6.109249332190451	4.246051	4.8406124
2.853015329132517	2.8272367731114	0.07364297	2.1405497
3.979580362964832	4.087755869876561	3.7602637	4.386274
6.316315672120309	7.029059100165266	5.8950114	6.340768
3.543296515995268	4.03134131479201	0.22945575	1.7750506
5.520779892592207	6.0847583283610565	0.087584704	3.1920795
2.7206445866516096	3.773161452105199	-0.9848676	3.6671433
3.6563086970003056	3.856286736980657	3.357549	4.25931
3.915416454108579	4.64214217619432	1.3919224	3.5620084
3.895106120840917	4.631962638326184	-0.13058025	2.3600116
5.882651503510688	6.507197422133172	0.9383559	4.288137
6.084637180994262	6.635256613394496	1.4918426	2.9742994
3.4206734390021447	3.5503951344050675	-0.33559963	1.871931
3.3991693281703137	4.54422495936968	6.464673	6.5446005
5.976332935316092	5.962438110703125	3.2054462	3.5866299
6.887876082198348	7.384955245999606	5.3323355	5.543414
5.41053348902618	5.905429250048827	0.9521766	0.5541529
4.483649879475488	4.880047754943777	1.0179962	2.265102
3.317503944542211	3.6750713413402254	-0.13043216	3.2007113
2.810206123569775	3.3579649340289697	0.8532666	1.8271409
5.920858568638262	6.490326648272659	3.8851404	4.593819
3.09498335962554	3.966086888742859	-0.27380386	2.4838533
6.117909702952948	6.440858960110959	2.4438643	3.541945
7.095315712778366	7.526527560893892	3.2084436	3.3026433
7.38174387911661	7.747550997032295	2.6678915	3.0974317
6.6726278190088575	7.120304112185181	1.3048567	1.4767274
6.645500899164827	7.461640376723578	4.544703	5.4610863
3.993969388378775	4.456583573512859	0.93392897	2.608869
